Country Code;Indicator Name;Indicator Code;2019
ABW;GDP (current US$);NY.GDP.MKTP.CD;
AFG;GDP (current US$);NY.GDP.MKTP.CD;19291104008
AGO;GDP (current US$);NY.GDP.MKTP.CD;88815697793
ALB;GDP (current US$);NY.GDP.MKTP.CD;15279183290
AND;GDP (current US$);NY.GDP.MKTP.CD;3154057987
ARB;GDP (current US$);NY.GDP.MKTP.CD;2.82E+12
ARE;GDP (current US$);NY.GDP.MKTP.CD;4.21E+11
ARG;GDP (current US$);NY.GDP.MKTP.CD;4.45E+11
ARM;GDP (current US$);NY.GDP.MKTP.CD;13672802158
ASM;GDP (current US$);NY.GDP.MKTP.CD;
ATG;GDP (current US$);NY.GDP.MKTP.CD;1661962963
AUS;GDP (current US$);NY.GDP.MKTP.CD;1.40E+12
AUT;GDP (current US$);NY.GDP.MKTP.CD;4.45E+11
AZE;GDP (current US$);NY.GDP.MKTP.CD;48047647059
BDI;GDP (current US$);NY.GDP.MKTP.CD;3012334882
BEL;GDP (current US$);NY.GDP.MKTP.CD;5.33E+11
BEN;GDP (current US$);NY.GDP.MKTP.CD;14390709095
BFA;GDP (current US$);NY.GDP.MKTP.CD;15990803570
BGD;GDP (current US$);NY.GDP.MKTP.CD;3.03E+11
BGR;GDP (current US$);NY.GDP.MKTP.CD;68558815112
BHR;GDP (current US$);NY.GDP.MKTP.CD;38574069149
BHS;GDP (current US$);NY.GDP.MKTP.CD;13578800000
BIH;GDP (current US$);NY.GDP.MKTP.CD;20164193807
BLR;GDP (current US$);NY.GDP.MKTP.CD;63080457023
BLZ;GDP (current US$);NY.GDP.MKTP.CD;1879613600
BMU;GDP (current US$);NY.GDP.MKTP.CD;7484113000
BOL;GDP (current US$);NY.GDP.MKTP.CD;40895322844
BRA;GDP (current US$);NY.GDP.MKTP.CD;1.84E+12
BRB;GDP (current US$);NY.GDP.MKTP.CD;5209000000
BRN;GDP (current US$);NY.GDP.MKTP.CD;13469422959
BTN;GDP (current US$);NY.GDP.MKTP.CD;2530547158
BWA;GDP (current US$);NY.GDP.MKTP.CD;18340480936
CAF;GDP (current US$);NY.GDP.MKTP.CD;2220307369
CAN;GDP (current US$);NY.GDP.MKTP.CD;1.74E+12
CEB;GDP (current US$);NY.GDP.MKTP.CD;1.67E+12
CHE;GDP (current US$);NY.GDP.MKTP.CD;7.03E+11
CHI;GDP (current US$);NY.GDP.MKTP.CD;
CHL;GDP (current US$);NY.GDP.MKTP.CD;2.82E+11
CHN;GDP (current US$);NY.GDP.MKTP.CD;1.43E+13
CIV;GDP (current US$);NY.GDP.MKTP.CD;58539424930
CMR;GDP (current US$);NY.GDP.MKTP.CD;39007354359
COD;GDP (current US$);NY.GDP.MKTP.CD;50400746171
COG;GDP (current US$);NY.GDP.MKTP.CD;12267392147
COL;GDP (current US$);NY.GDP.MKTP.CD;3.24E+11
COM;GDP (current US$);NY.GDP.MKTP.CD;1165839927
CPV;GDP (current US$);NY.GDP.MKTP.CD;1981845740
CRI;GDP (current US$);NY.GDP.MKTP.CD;61801385049
CSS;GDP (current US$);NY.GDP.MKTP.CD;77721714918
CUB;GDP (current US$);NY.GDP.MKTP.CD;
CUW;GDP (current US$);NY.GDP.MKTP.CD;3101787709
CYM;GDP (current US$);NY.GDP.MKTP.CD;
CYP;GDP (current US$);NY.GDP.MKTP.CD;24948935408
CZE;GDP (current US$);NY.GDP.MKTP.CD;2.51E+11
DEU;GDP (current US$);NY.GDP.MKTP.CD;3.86E+12
DJI;GDP (current US$);NY.GDP.MKTP.CD;3324634256
DMA;GDP (current US$);NY.GDP.MKTP.CD;582403703.7
DNK;GDP (current US$);NY.GDP.MKTP.CD;3.50E+11
DOM;GDP (current US$);NY.GDP.MKTP.CD;88941299734
DZA;GDP (current US$);NY.GDP.MKTP.CD;1.71E+11
EAP;GDP (current US$);NY.GDP.MKTP.CD;1.72E+13
EAR;GDP (current US$);NY.GDP.MKTP.CD;1.20E+13
EAS;GDP (current US$);NY.GDP.MKTP.CD;2.70E+13
ECA;GDP (current US$);NY.GDP.MKTP.CD;3.25E+12
ECS;GDP (current US$);NY.GDP.MKTP.CD;2.28E+13
ECU;GDP (current US$);NY.GDP.MKTP.CD;1.07E+11
EGY;GDP (current US$);NY.GDP.MKTP.CD;3.03E+11
EMU;GDP (current US$);NY.GDP.MKTP.CD;1.34E+13
ERI;GDP (current US$);NY.GDP.MKTP.CD;
ESP;GDP (current US$);NY.GDP.MKTP.CD;1.39E+12
EST;GDP (current US$);NY.GDP.MKTP.CD;31471100656
ETH;GDP (current US$);NY.GDP.MKTP.CD;95912590628
EUU;GDP (current US$);NY.GDP.MKTP.CD;1.56E+13
FCS;GDP (current US$);NY.GDP.MKTP.CD;1.78E+12
FIN;GDP (current US$);NY.GDP.MKTP.CD;2.69E+11
FJI;GDP (current US$);NY.GDP.MKTP.CD;5496250694
FRA;GDP (current US$);NY.GDP.MKTP.CD;2.72E+12
FRO;GDP (current US$);NY.GDP.MKTP.CD;
FSM;GDP (current US$);NY.GDP.MKTP.CD;
GAB;GDP (current US$);NY.GDP.MKTP.CD;16874450215
GBR;GDP (current US$);NY.GDP.MKTP.CD;2.83E+12
GEO;GDP (current US$);NY.GDP.MKTP.CD;17477255546
GHA;GDP (current US$);NY.GDP.MKTP.CD;66983634224
GIB;GDP (current US$);NY.GDP.MKTP.CD;
GIN;GDP (current US$);NY.GDP.MKTP.CD;12296665331
GMB;GDP (current US$);NY.GDP.MKTP.CD;1826073740
GNB;GDP (current US$);NY.GDP.MKTP.CD;1339449165
GNQ;GDP (current US$);NY.GDP.MKTP.CD;11026774945
GRC;GDP (current US$);NY.GDP.MKTP.CD;2.10E+11
GRD;GDP (current US$);NY.GDP.MKTP.CD;1210603704
GRL;GDP (current US$);NY.GDP.MKTP.CD;
GTM;GDP (current US$);NY.GDP.MKTP.CD;76710355347
GUM;GDP (current US$);NY.GDP.MKTP.CD;
GUY;GDP (current US$);NY.GDP.MKTP.CD;5173759528
HIC;GDP (current US$);NY.GDP.MKTP.CD;5.51E+13
HKG;GDP (current US$);NY.GDP.MKTP.CD;3.66E+11
HND;GDP (current US$);NY.GDP.MKTP.CD;25095395475
HPC;GDP (current US$);NY.GDP.MKTP.CD;7.83E+11
HRV;GDP (current US$);NY.GDP.MKTP.CD;60752588976
HTI;GDP (current US$);NY.GDP.MKTP.CD;14332163266
HUN;GDP (current US$);NY.GDP.MKTP.CD;1.63E+11
IBD;GDP (current US$);NY.GDP.MKTP.CD;3.16E+13
IBT;GDP (current US$);NY.GDP.MKTP.CD;3.39E+13
IDA;GDP (current US$);NY.GDP.MKTP.CD;2.32E+12
IDB;GDP (current US$);NY.GDP.MKTP.CD;9.92E+11
IDN;GDP (current US$);NY.GDP.MKTP.CD;1.12E+12
IDX;GDP (current US$);NY.GDP.MKTP.CD;1.33E+12
IMN;GDP (current US$);NY.GDP.MKTP.CD;
IND;GDP (current US$);NY.GDP.MKTP.CD;2.87E+12
INX;GDP (current US$);NY.GDP.MKTP.CD;
IRL;GDP (current US$);NY.GDP.MKTP.CD;3.89E+11
IRN;GDP (current US$);NY.GDP.MKTP.CD;
IRQ;GDP (current US$);NY.GDP.MKTP.CD;2.34E+11
ISL;GDP (current US$);NY.GDP.MKTP.CD;24188038474
ISR;GDP (current US$);NY.GDP.MKTP.CD;3.95E+11
ITA;GDP (current US$);NY.GDP.MKTP.CD;2.00E+12
JAM;GDP (current US$);NY.GDP.MKTP.CD;16458071068
JOR;GDP (current US$);NY.GDP.MKTP.CD;44502895862
JPN;GDP (current US$);NY.GDP.MKTP.CD;5.08E+12
KAZ;GDP (current US$);NY.GDP.MKTP.CD;1.82E+11
KEN;GDP (current US$);NY.GDP.MKTP.CD;95503088538
KGZ;GDP (current US$);NY.GDP.MKTP.CD;8454619608
KHM;GDP (current US$);NY.GDP.MKTP.CD;27089389787
KIR;GDP (current US$);NY.GDP.MKTP.CD;194647201.9
KNA;GDP (current US$);NY.GDP.MKTP.CD;1053244444
KOR;GDP (current US$);NY.GDP.MKTP.CD;1.65E+12
KWT;GDP (current US$);NY.GDP.MKTP.CD;1.35E+11
LAC;GDP (current US$);NY.GDP.MKTP.CD;5.15E+12
LAO;GDP (current US$);NY.GDP.MKTP.CD;18173839147
LBN;GDP (current US$);NY.GDP.MKTP.CD;51991634492
LBR;GDP (current US$);NY.GDP.MKTP.CD;3070518100
LBY;GDP (current US$);NY.GDP.MKTP.CD;52091152228
LCA;GDP (current US$);NY.GDP.MKTP.CD;2122450630
LCN;GDP (current US$);NY.GDP.MKTP.CD;5.73E+12
LDC;GDP (current US$);NY.GDP.MKTP.CD;1.12E+12
LIC;GDP (current US$);NY.GDP.MKTP.CD;5.42E+11
LIE;GDP (current US$);NY.GDP.MKTP.CD;
LKA;GDP (current US$);NY.GDP.MKTP.CD;84008783756
LMC;GDP (current US$);NY.GDP.MKTP.CD;6.33E+12
LMY;GDP (current US$);NY.GDP.MKTP.CD;3.27E+13
LSO;GDP (current US$);NY.GDP.MKTP.CD;2376328637
LTE;GDP (current US$);NY.GDP.MKTP.CD;2.30E+13
LTU;GDP (current US$);NY.GDP.MKTP.CD;54627411860
LUX;GDP (current US$);NY.GDP.MKTP.CD;71104919108
LVA;GDP (current US$);NY.GDP.MKTP.CD;34102913582
MAC;GDP (current US$);NY.GDP.MKTP.CD;53859116536
MAF;GDP (current US$);NY.GDP.MKTP.CD;
MAR;GDP (current US$);NY.GDP.MKTP.CD;1.20E+11
MCO;GDP (current US$);NY.GDP.MKTP.CD;
MDA;GDP (current US$);NY.GDP.MKTP.CD;11968713370
MDG;GDP (current US$);NY.GDP.MKTP.CD;14114631281
MDV;GDP (current US$);NY.GDP.MKTP.CD;5642179170
MEA;GDP (current US$);NY.GDP.MKTP.CD;3.65E+12
MEX;GDP (current US$);NY.GDP.MKTP.CD;1.27E+12
MHL;GDP (current US$);NY.GDP.MKTP.CD;
MIC;GDP (current US$);NY.GDP.MKTP.CD;3.22E+13
MKD;GDP (current US$);NY.GDP.MKTP.CD;12547040499
MLI;GDP (current US$);NY.GDP.MKTP.CD;17279566719
MLT;GDP (current US$);NY.GDP.MKTP.CD;14989415684
MMR;GDP (current US$);NY.GDP.MKTP.CD;76085852617
MNA;GDP (current US$);NY.GDP.MKTP.CD;
MNE;GDP (current US$);NY.GDP.MKTP.CD;5542577965
MNG;GDP (current US$);NY.GDP.MKTP.CD;13996719329
MNP;GDP (current US$);NY.GDP.MKTP.CD;
MOZ;GDP (current US$);NY.GDP.MKTP.CD;15291448212
MRT;GDP (current US$);NY.GDP.MKTP.CD;7600656944
MUS;GDP (current US$);NY.GDP.MKTP.CD;14048430519
MWI;GDP (current US$);NY.GDP.MKTP.CD;7666704427
MYS;GDP (current US$);NY.GDP.MKTP.CD;3.65E+11
NAC;GDP (current US$);NY.GDP.MKTP.CD;2.32E+13
NAM;GDP (current US$);NY.GDP.MKTP.CD;12366528259
NCL;GDP (current US$);NY.GDP.MKTP.CD;
NER;GDP (current US$);NY.GDP.MKTP.CD;12911689659
NGA;GDP (current US$);NY.GDP.MKTP.CD;4.48E+11
NIC;GDP (current US$);NY.GDP.MKTP.CD;12520915291
NLD;GDP (current US$);NY.GDP.MKTP.CD;9.07E+11
NOR;GDP (current US$);NY.GDP.MKTP.CD;4.03E+11
NPL;GDP (current US$);NY.GDP.MKTP.CD;30641380604
NRU;GDP (current US$);NY.GDP.MKTP.CD;118223430.1
NZL;GDP (current US$);NY.GDP.MKTP.CD;2.07E+11
OED;GDP (current US$);NY.GDP.MKTP.CD;5.37E+13
OMN;GDP (current US$);NY.GDP.MKTP.CD;76331518669
OSS;GDP (current US$);NY.GDP.MKTP.CD;4.32E+11
PAK;GDP (current US$);NY.GDP.MKTP.CD;2.78E+11
PAN;GDP (current US$);NY.GDP.MKTP.CD;66800800000
PER;GDP (current US$);NY.GDP.MKTP.CD;2.27E+11
PHL;GDP (current US$);NY.GDP.MKTP.CD;3.77E+11
PLW;GDP (current US$);NY.GDP.MKTP.CD;268354919.4
PNG;GDP (current US$);NY.GDP.MKTP.CD;24829107011
POL;GDP (current US$);NY.GDP.MKTP.CD;5.96E+11
PRE;GDP (current US$);NY.GDP.MKTP.CD;1.40E+12
PRI;GDP (current US$);NY.GDP.MKTP.CD;1.05E+11
PRK;GDP (current US$);NY.GDP.MKTP.CD;
PRT;GDP (current US$);NY.GDP.MKTP.CD;2.39E+11
PRY;GDP (current US$);NY.GDP.MKTP.CD;38145288940
PSE;GDP (current US$);NY.GDP.MKTP.CD;
PSS;GDP (current US$);NY.GDP.MKTP.CD;10634784073
PST;GDP (current US$);NY.GDP.MKTP.CD;5.08E+13
PYF;GDP (current US$);NY.GDP.MKTP.CD;
QAT;GDP (current US$);NY.GDP.MKTP.CD;1.76E+11
ROU;GDP (current US$);NY.GDP.MKTP.CD;2.50E+11
RUS;GDP (current US$);NY.GDP.MKTP.CD;1.70E+12
RWA;GDP (current US$);NY.GDP.MKTP.CD;10354417725
SAS;GDP (current US$);NY.GDP.MKTP.CD;3.59E+12
SAU;GDP (current US$);NY.GDP.MKTP.CD;7.93E+11
SDN;GDP (current US$);NY.GDP.MKTP.CD;30513456085
SEN;GDP (current US$);NY.GDP.MKTP.CD;23578084052
SGP;GDP (current US$);NY.GDP.MKTP.CD;3.72E+11
SLB;GDP (current US$);NY.GDP.MKTP.CD;1589913622
SLE;GDP (current US$);NY.GDP.MKTP.CD;4121733705
SLV;GDP (current US$);NY.GDP.MKTP.CD;27022640000
SMR;GDP (current US$);NY.GDP.MKTP.CD;
SOM;GDP (current US$);NY.GDP.MKTP.CD;
SRB;GDP (current US$);NY.GDP.MKTP.CD;51475016532
SSA;GDP (current US$);NY.GDP.MKTP.CD;1.75E+12
SSD;GDP (current US$);NY.GDP.MKTP.CD;
SSF;GDP (current US$);NY.GDP.MKTP.CD;1.77E+12
SST;GDP (current US$);NY.GDP.MKTP.CD;5.20E+11
STP;GDP (current US$);NY.GDP.MKTP.CD;418637389
SUR;GDP (current US$);NY.GDP.MKTP.CD;3697371950
SVK;GDP (current US$);NY.GDP.MKTP.CD;1.05E+11
SVN;GDP (current US$);NY.GDP.MKTP.CD;54174227309
SWE;GDP (current US$);NY.GDP.MKTP.CD;5.31E+11
SWZ;GDP (current US$);NY.GDP.MKTP.CD;4471598727
SXM;GDP (current US$);NY.GDP.MKTP.CD;
SYC;GDP (current US$);NY.GDP.MKTP.CD;1703387387
SYR;GDP (current US$);NY.GDP.MKTP.CD;
TCA;GDP (current US$);NY.GDP.MKTP.CD;1197415000
TCD;GDP (current US$);NY.GDP.MKTP.CD;11314951343
TEA;GDP (current US$);NY.GDP.MKTP.CD;1.72E+13
TEC;GDP (current US$);NY.GDP.MKTP.CD;4.16E+12
TGO;GDP (current US$);NY.GDP.MKTP.CD;5490272413
THA;GDP (current US$);NY.GDP.MKTP.CD;5.44E+11
TJK;GDP (current US$);NY.GDP.MKTP.CD;8116626794
TKM;GDP (current US$);NY.GDP.MKTP.CD;
TLA;GDP (current US$);NY.GDP.MKTP.CD;5.49E+12
TLS;GDP (current US$);NY.GDP.MKTP.CD;2017924900
TMN;GDP (current US$);NY.GDP.MKTP.CD;
TON;GDP (current US$);NY.GDP.MKTP.CD;512350059.4
TSA;GDP (current US$);NY.GDP.MKTP.CD;3.59E+12
TSS;GDP (current US$);NY.GDP.MKTP.CD;1.77E+12
TTO;GDP (current US$);NY.GDP.MKTP.CD;24269714810
TUN;GDP (current US$);NY.GDP.MKTP.CD;38796687568
TUR;GDP (current US$);NY.GDP.MKTP.CD;7.61E+11
TUV;GDP (current US$);NY.GDP.MKTP.CD;47271463.33
TZA;GDP (current US$);NY.GDP.MKTP.CD;63177068175
UGA;GDP (current US$);NY.GDP.MKTP.CD;35165157017
UKR;GDP (current US$);NY.GDP.MKTP.CD;1.54E+11
UMC;GDP (current US$);NY.GDP.MKTP.CD;2.58E+13
URY;GDP (current US$);NY.GDP.MKTP.CD;56045912953
USA;GDP (current US$);NY.GDP.MKTP.CD;2.14E+13
UZB;GDP (current US$);NY.GDP.MKTP.CD;57921286440
VCT;GDP (current US$);NY.GDP.MKTP.CD;824718518.5
VEN;GDP (current US$);NY.GDP.MKTP.CD;
VGB;GDP (current US$);NY.GDP.MKTP.CD;
VIR;GDP (current US$);NY.GDP.MKTP.CD;
VNM;GDP (current US$);NY.GDP.MKTP.CD;2.62E+11
VUT;GDP (current US$);NY.GDP.MKTP.CD;934239973.8
WLD;GDP (current US$);NY.GDP.MKTP.CD;8.78E+13
WSM;GDP (current US$);NY.GDP.MKTP.CD;852250191
XKX;GDP (current US$);NY.GDP.MKTP.CD;7926133714
YEM;GDP (current US$);NY.GDP.MKTP.CD;22581081994
ZAF;GDP (current US$);NY.GDP.MKTP.CD;3.51E+11
ZMB;GDP (current US$);NY.GDP.MKTP.CD;23309773923
ZWE;GDP (current US$);NY.GDP.MKTP.CD;21440758800
